Rk,Player,WAR,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,SO,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
584,Mike Pelfrey\pelfrmi01,-1.1,120,2017,33,CHW,AL,34,21,0,0,4,3,12,0.2,0,127,87,79,62,79,5.92,6.35,14.5%,11.4%,73,0.276,25,546,471,22,3,4,10,0,3,16,26,3,0,0,1,0.27,0.364,0.488,0.853,129,2291,1358
585,Jake Peavy\peavyja01,-1.1,118.2,2016,35,SFG,NL,31,21,0,0,3,5,9,0.357,0,134,76,73,36,102,5.54,4.36,19.6%,6.9%,73,0.324,18,520,476,36,8,1,2,4,2,8,3,3,0,1,4,0.282,0.333,0.504,0.838,129,2026,1317
586,Carlos Villanueva\villaca01,-1.1,74,2016,32,SDP,NL,51,0,0,0,11,2,2,0.5,1,89,50,49,14,61,5.96,5.17,19.0%,4.4%,67,0.321,17,321,300,18,4,4,3,2,2,4,4,3,0,0,2,0.297,0.332,0.553,0.886,142,1193,793
587,Daniel Cabrera\cabreda01,-1.1,51,2009,28,TOT,NL,15,9,0,0,4,0,6,0,0,59,47,34,42,23,6,5.92,8.9%,16.3%,72,0.302,4,258,207,15,2,1,4,3,2,8,3,1,0,0,11,0.285,0.412,0.435,0.847,129,960,538
588,Scott Karl\karlsc01,-1.1,87.1,2000,28,TOT,ML,23,13,0,0,1,4,5,0.444,0,126,77,72,45,38,7.42,6.29,9.0%,10.6%,76,0.346,16,424,369,25,2,3,3,4,3,15,5,3,0,0,5,0.341,0.414,0.55,0.964,129,1510,847
589,John Snyder\snydejo02,-1.1,127,2000,25,MIL,NL,23,23,0,0,0,3,10,0.231,0,147,95,87,77,69,6.17,4.9,11.6%,12.9%,74,0.326,8,596,497,26,4,10,9,6,7,15,10,5,0,0,6,0.296,0.395,0.412,0.807,113,2252,1330
590,Jim Abbott\abbotji01,-1.1,82,1999,31,MIL,NL,20,15,0,0,3,2,8,0.2,0,110,71,63,42,37,6.91,6.06,9.4%,10.7%,66,0.323,14,394,347,18,1,3,2,2,1,9,15,7,6,0,7,0.317,0.393,0.496,0.889,132,,
591,Rick Krivda\krivdri01,-1.1,51.1,1998,28,TOT,ML,27,2,0,0,6,2,2,0.5,0,65,44,42,35,29,7.36,6.51,11.6%,14.0%,62,0.327,9,250,208,14,4,2,3,3,1,4,3,2,1,2,2,0.313,0.417,0.548,0.965,151,,
592,A.J. Sager\sagera.01,-1.1,59.1,1998,33,DET,AL,31,3,0,0,7,4,2,0.667,2,79,47,43,23,23,6.52,5.11,8.4%,8.4%,72,0.335,7,274,243,13,1,4,1,5,2,9,11,3,0,0,4,0.325,0.383,0.473,0.856,120,,
593,Oswaldo Peraza\perazos01,-1.1,86,1988,25,BAL,AL,19,15,1,0,0,5,7,0.417,0,98,62,53,37,61,5.55,4.22,15.6%,9.4%,71,0.315,10,392,347,22,2,2,2,3,3,6,21,3,0,4,4,0.282,0.352,0.444,0.796,124,,
594,Dave Patterson\patteda03,-1.1,53,1979,22,LAD,NL,36,0,0,0,19,4,1,0.8,6,62,35,31,22,34,5.26,3.92,14.3%,9.2%,69,0.326,5,238,212,10,2,6,0,2,2,2,3,5,0,0,0,0.292,0.356,0.429,0.785,121,,
595,Mike Bruhert\bruhemi01,-1.1,133.2,1978,27,NYM,NL,27,22,1,1,1,4,11,0.267,0,171,83,71,34,56,4.78,3.12,9.6%,5.8%,73,0.344,6,585,539,34,4,5,1,8,3,14,15,5,1,2,10,0.317,0.357,0.429,0.786,129,,
596,Jeff Byrd\byrdje01,-1.1,87.1,1977,20,TOR,AL,17,17,1,0,0,2,13,0.133,0,98,68,60,68,40,6.18,4.9,9.6%,16.3%,68,0.308,5,417,342,14,7,1,0,1,5,7,9,4,1,0,3,0.287,0.4,0.412,0.812,123,,
597,Rich Robertson\roberri01,-1.1,61,1971,26,SFG,NL,23,6,1,0,5,2,2,0.5,1,66,40,31,31,32,4.57,4.09,11.3%,11.0%,76,0.288,5,283,247,8,0,3,2,1,2,4,3,0,0,0,2,0.267,0.351,0.36,0.711,110,,
598,Joel Pineiro\pineijo01,-1.2,145.2,2011,32,LAA,AL,27,24,0,0,2,7,7,0.5,0,182,90,83,38,62,5.13,4.43,9.8%,6.0%,73,0.324,16,631,585,36,2,3,2,1,5,23,5,3,1,0,2,0.311,0.352,0.462,0.814,130,2195,1392
599,Jae Weong Seo\seoja01,-1.2,52,2007,30,TBD,AL,11,10,0,0,1,3,4,0.429,0,84,53,47,16,28,8.13,6.07,11.3%,6.5%,56,0.388,11,248,226,14,3,1,4,1,1,5,3,2,0,0,1,0.372,0.421,0.606,1.027,170,882,550
600,Pat Hentgen\hentgpa01,-1.2,80.1,2004,35,TOR,AL,18,16,0,0,2,2,9,0.182,0,90,67,62,42,33,6.95,6.53,8.9%,11.3%,70,0.267,16,373,318,14,3,2,4,1,8,4,3,0,1,0,1,0.283,0.366,0.497,0.862,119,1389,820
601,Luther Hackman\hackmlu01,-1.2,76.2,2003,28,SDP,NL,65,0,0,0,16,2,2,0.5,0,78,51,44,36,48,5.17,4.69,13.8%,10.4%,77,0.289,7,347,299,15,2,2,8,2,2,5,5,0,0,0,6,0.261,0.354,0.395,0.748,109,1266,754
602,Mike Grace\gracemi02,-1.2,55,1999,29,PHI,NL,27,5,0,0,1,1,4,0.2,0,80,48,47,30,28,7.69,5.26,10.3%,11.0%,63,0.373,5,273,231,14,4,0,6,3,3,3,8,3,0,0,4,0.346,0.43,0.506,0.936,138,,
603,Dan Petry\petryda01,-1.2,101.1,1991,32,TOT,ML,40,6,0,0,12,2,3,0.4,1,116,69,56,45,39,4.97,5.27,8.6%,9.9%,84,0.291,14,454,402,22,3,6,2,4,1,12,13,5,0,0,2,0.289,0.362,0.463,0.825,126,,
604,Curt Wardle\wardlcu01,-1.2,115,1985,24,TOT,AL,50,12,0,0,13,8,9,0.471,1,127,83,79,62,84,6.18,5.15,16.1%,11.9%,69,0.307,20,523,447,31,7,0,2,6,6,7,8,7,2,1,3,0.284,0.369,0.519,0.888,138,,
605,Eddie Solomon\solomed01,-1.2,54,1982,31,TOT,ML,17,10,0,0,5,3,6,0.333,0,76,43,38,20,20,6.33,5.55,7.9%,7.9%,61,0.33,10,252,228,10,3,0,1,1,2,6,2,3,0,0,1,0.333,0.386,0.535,0.922,158,,
606,Nino Espinosa\espinni01,-1.2,74.2,1981,27,TOT,ML,15,14,2,0,1,2,5,0.286,0,102,53,51,24,22,6.15,4.93,6.6%,7.2%,60,0.333,11,333,300,13,8,2,1,2,6,10,15,6,0,0,1,0.34,0.384,0.547,0.93,164,,
607,Wayne Twitchell\twitcwa01,-1.2,77.1,1979,31,TOT,ML,37,4,0,0,9,5,5,0.5,0,66,55,45,65,49,5.24,5.56,13.7%,18.2%,73,0.261,8,358,275,9,3,8,6,7,4,6,4,8,0,1,4,0.24,0.391,0.382,0.773,119,,
608,Larry Demery\demerla01,-1.2,90.1,1977,24,PIT,NL,39,8,0,0,8,6,5,0.545,1,100,59,51,47,35,5.08,5.4,8.6%,11.5%,78,0.278,13,409,358,13,2,3,0,1,3,5,8,7,0,0,6,0.279,0.36,0.436,0.796,118,,
609,Dave Pagan\paganda01,-1.2,69,1977,27,TOT,ML,25,4,1,1,10,1,1,0.5,2,87,52,45,26,34,5.87,3.54,11.0%,8.4%,71,0.346,3,310,276,12,4,2,2,2,4,8,3,4,0,0,2,0.315,0.373,0.42,0.794,117,,
610,Bill Singer\singebi01,-1.2,59.2,1977,33,TOR,AL,13,12,0,0,1,2,8,0.2,0,71,54,45,39,33,6.79,4.78,11.5%,13.5%,62,0.319,5,288,240,12,4,2,2,2,5,5,5,6,1,0,3,0.296,0.392,0.442,0.833,127,,
611,Dick Lange\langedi01,-1.2,102,1975,26,CAL,AL,30,8,1,0,7,4,6,0.4,1,119,70,59,53,45,5.21,4.82,9.6%,11.3%,68,0.301,12,468,408,15,5,3,1,2,4,14,5,6,2,1,3,0.292,0.371,0.441,0.812,137,,
612,Jason Hammel\hammeja01,-1.3,127,2018,35,KCR,AL,39,18,0,0,14,4,14,0.222,0,168,91,85,39,92,6.02,4.55,15.8%,6.7%,72,0.35,18,583,533,37,5,4,3,2,5,6,9,5,1,0,3,0.315,0.362,0.505,0.867,135,2074,1358
613,Vance Worley\worleva01,-1.3,71.2,2017,29,MIA,NL,24,12,0,0,8,2,6,0.25,1,99,56,55,30,50,6.91,4.9,15.0%,9.0%,57,0.381,9,333,292,26,2,5,6,2,3,15,3,2,0,0,1,0.339,0.408,0.534,0.942,163,1238,776
614,Todd Van Poppel\vanpoto01,-1.3,115.1,2004,32,CIN,NL,48,11,0,0,12,4,6,0.4,0,136,80,78,32,72,6.09,5.19,14.3%,6.4%,70,0.311,22,502,457,40,3,3,3,6,4,9,2,2,0,1,6,0.298,0.345,0.543,0.887,134,1899,1219
615,Mike Williams\willimi03,-1.3,63,2003,34,TOT,NL,68,0,0,0,47,1,7,0.125,28,66,44,43,41,39,6.14,4.97,13.0%,13.7%,69,0.299,5,299,246,18,0,6,4,6,2,6,8,0,0,0,2,0.268,0.379,0.402,0.781,110,1131,659
616,Dan Gakeler\gakelda01,-1.3,73.2,1991,27,DET,AL,31,7,0,0,11,1,4,0.2,2,73,52,47,39,43,5.74,4.2,13.0%,11.8%,73,0.283,5,331,285,12,1,6,1,3,3,3,7,1,0,0,7,0.256,0.345,0.358,0.702,93,,
617,Ed Correa\correed01,-1.3,70,1987,21,TEX,AL,15,15,0,0,0,3,5,0.375,0,83,63,59,52,61,7.59,6.69,18.0%,15.3%,59,0.325,17,339,279,16,2,2,4,1,2,2,19,3,1,0,9,0.297,0.412,0.552,0.964,153,,
618,Mike Garman\garmami01,-1.3,77.2,1978,28,TOT,NL,57,0,0,0,35,4,7,0.364,13,69,40,38,34,28,4.4,4.52,8.6%,10.4%,81,0.243,8,326,285,14,1,8,0,5,2,7,12,2,0,2,2,0.242,0.321,0.382,0.703,103,,
619,Stan Thomas\thomast01,-1.3,64.2,1977,27,TOT,AL,16,9,1,0,4,3,6,0.333,0,81,56,44,29,15,6.12,5.37,5.0%,9.6%,68,0.298,8,303,264,16,1,0,3,3,4,7,7,1,0,1,4,0.307,0.377,0.466,0.843,129,,
620,Steve Barr\barrst01,-1.3,67.2,1976,24,TEX,AL,20,10,3,0,4,2,6,0.25,0,70,51,42,44,27,5.59,5.71,8.7%,14.2%,65,0.267,10,309,260,10,3,1,0,3,2,6,2,1,2,1,4,0.269,0.373,0.446,0.819,137,,
621,Ubaldo Jimenez\jimenub01,-1.4,142.2,2017,33,BAL,AL,31,25,0,0,2,6,11,0.353,0,169,109,108,58,139,6.81,5.54,21.5%,9.0%,64,0.33,33,648,580,39,4,0,5,1,4,9,18,4,1,0,3,0.291,0.359,0.543,0.902,140,2587,1567
622,David Buchanan\buchada01,-1.4,74.2,2015,26,PHI,NL,15,15,0,0,0,2,9,0.182,0,109,60,58,29,44,6.99,5.33,12.5%,8.3%,55,0.375,12,351,315,25,3,1,3,4,0,13,1,1,0,0,2,0.346,0.406,0.559,0.965,171,1230,787
623,Aaron Cook\cookaa01,-1.4,94,2012,33,BOS,AL,18,18,1,1,0,4,11,0.267,0,117,68,59,21,20,5.65,5.45,4.9%,5.1%,75,0.29,15,411,385,26,2,1,1,2,2,13,2,2,2,0,2,0.304,0.34,0.499,0.839,123,1353,879
624,Brian Edmondson\edmonbr01,-1.4,94,1999,26,FLA,NL,68,0,0,0,14,5,8,0.385,1,106,65,61,44,58,5.84,5.02,13.6%,10.3%,74,0.314,11,428,365,26,3,5,6,6,7,10,3,2,1,0,5,0.29,0.37,0.468,0.838,122,,
625,Doug Drabek\drabedo01,-1.4,108.2,1998,35,BAL,AL,23,21,1,0,1,6,11,0.353,0,138,90,88,29,55,7.29,5.46,11.4%,6.0%,62,0.315,20,484,443,22,2,2,5,0,7,9,16,3,1,0,1,0.312,0.355,0.506,0.861,124,,
626,John Butcher\butchjo01,-1.4,120.2,1986,29,TOT,AL,29,18,2,1,5,1,8,0.111,0,168,93,88,37,45,6.56,4.88,8.1%,6.7%,65,0.338,17,554,503,30,2,1,4,2,6,19,7,3,0,0,6,0.334,0.38,0.503,0.883,138,,
627,Jack Kucek\kucekja01,-1.4,68,1980,27,TOR,AL,23,12,0,0,5,3,8,0.273,1,83,56,51,41,35,6.75,5.3,10.8%,12.6%,64,0.316,9,325,277,13,1,1,1,5,1,8,3,2,0,0,3,0.3,0.391,0.451,0.842,124,,
628,Wayne Simpson\simpswa01,-1.4,122,1977,28,CAL,AL,27,23,0,0,1,6,12,0.333,0,154,90,79,62,55,5.83,5.03,9.6%,10.8%,67,0.322,14,576,500,32,5,3,7,3,4,9,13,8,0,0,8,0.308,0.389,0.476,0.865,139,,
629,Clay Kirby\kirbycl01,-1.4,78.2,1976,28,MON,NL,22,15,0,0,1,1,8,0.111,0,81,61,50,63,51,5.72,5.47,13.8%,17.0%,65,0.296,10,370,297,9,3,1,2,4,4,8,5,6,0,0,8,0.273,0.399,0.424,0.823,136,,
630,Mike Hedlund\hedlumi01,-1.4,113,1972,25,KCR,AL,29,16,1,0,4,5,7,0.417,0,119,67,60,41,52,4.78,3.82,10.7%,8.4%,63,0.291,10,488,433,19,5,1,4,7,3,14,6,1,2,1,2,0.275,0.341,0.411,0.752,131,,
631,Josh Johnson\johnsjo09,-1.5,81.1,2013,29,TOR,AL,16,16,0,0,0,2,8,0.2,0,105,64,56,30,83,6.2,4.62,21.6%,7.8%,67,0.361,15,384,344,14,2,3,3,3,3,4,11,1,0,0,4,0.305,0.363,0.488,0.852,131,1470,903
632,Josh Geer\geerjo01,-1.5,102.2,2009,26,SDP,NL,19,17,0,0,0,1,7,0.125,0,116,73,68,23,54,5.96,6.25,12.3%,5.3%,64,0.272,27,438,403,23,3,0,4,3,5,8,2,1,3,0,0,0.288,0.329,0.561,0.89,147,1634,1049
633,Joe Mays\maysjo01,-1.5,50.2,2006,30,TOT,ML,13,10,0,0,0,0,5,0,0,78,56,49,26,25,8.7,6.52,10.0%,10.4%,55,0.36,11,250,220,21,1,2,0,2,2,6,1,0,0,0,6,0.355,0.419,0.609,1.028,162,904,539
634,Mike Moore\mooremi01,-1.5,132.2,1995,35,DET,AL,25,25,1,0,0,5,15,0.25,0,179,118,111,68,64,7.53,6.07,10.1%,10.8%,64,0.33,24,632,554,35,5,3,2,4,4,9,18,3,0,0,8,0.323,0.396,0.534,0.931,140,,
635,Reggie Cleveland\clevere01,-1.5,64.2,1981,33,MIL,AL,35,0,0,0,10,2,3,0.4,1,57,41,37,30,18,5.15,4.49,6.6%,11.0%,67,0.241,5,274,238,9,0,2,1,4,1,8,13,2,0,0,6,0.239,0.326,0.34,0.666,96,,
636,Dock Ellis\ellisdo01,-1.5,138.2,1979,34,TOT,ML,30,24,1,0,3,4,12,0.25,0,183,96,90,52,52,5.84,4.53,8.2%,8.2%,66,0.331,15,635,567,29,3,12,1,8,7,12,17,7,0,0,5,0.323,0.376,0.464,0.84,135,,
637,Gene Brabender\brabege01,-1.5,128.2,1970,28,MIL,AL,29,21,2,0,3,6,15,0.286,1,127,94,86,79,76,6.02,4.26,13.0%,13.5%,63,0.284,9,586,498,29,2,7,2,4,2,11,11,3,0,0,6,0.255,0.358,0.376,0.734,110,,
638,Roberto Rodriguez\rodriro01,-1.5,72,1970,29,TOT,ML,42,0,0,0,16,3,2,0.6,5,86,54,44,23,62,5.5,3.5,19.5%,7.2%,77,0.348,9,318,288,16,8,2,0,3,4,6,5,4,0,0,5,0.299,0.346,0.503,0.85,129,,
639,Dick Such\suchdi01,-1.5,50,1970,25,WSA,AL,21,5,0,0,3,1,5,0.167,0,48,42,42,45,41,7.56,5.96,17.2%,18.8%,47,0.284,8,239,186,6,1,5,3,1,4,2,7,2,0,0,3,0.258,0.403,0.43,0.833,143,,
640,Jack Fisher\fisheja01,-1.5,113,1969,30,CIN,NL,34,15,0,0,7,4,4,0.5,1,137,77,69,30,55,5.5,4.19,11.0%,6.0%,68,0.31,15,502,463,22,3,3,5,2,1,9,4,3,0,0,3,0.296,0.345,0.454,0.798,126,,
641,Philip Humber\humbeph01,-1.6,54.2,2013,30,HOU,AL,17,7,0,0,2,0,8,0,0,75,48,48,20,36,7.9,5.02,13.9%,7.7%,51,0.347,9,259,233,20,6,1,1,3,2,4,6,0,0,1,5,0.322,0.375,0.575,0.95,159,914,587
642,Omar Olivares\olivaom01,-1.6,110,2001,33,PIT,NL,45,12,1,0,15,6,9,0.4,1,123,87,80,42,69,6.55,5.22,14.0%,8.5%,70,0.3,17,494,435,28,4,8,10,3,4,11,2,4,1,1,3,0.283,0.356,0.483,0.839,118,1744,1056
643,Sean Bergman\bergmse01,-1.6,68,2000,30,MIN,AL,15,14,0,0,0,4,5,0.444,0,111,76,73,33,35,9.66,7.09,10.4%,9.8%,54,0.377,18,337,297,18,2,1,2,2,3,11,12,0,0,0,2,0.374,0.436,0.63,1.065,162,1170,697
644,Greg Hibbard\hibbagr01,-1.6,80.2,1994,29,SEA,AL,15,14,0,0,0,1,5,0.167,0,115,78,60,31,39,6.69,5.16,10.0%,7.9%,73,0.343,11,392,351,18,2,1,2,6,2,6,5,0,0,0,5,0.328,0.383,0.484,0.868,120,,
645,Bob Stanley\stanlbo01,-1.6,79.1,1989,34,BOS,AL,43,0,0,0,22,5,2,0.714,4,102,54,43,26,32,4.88,3.63,9.0%,7.3%,85,0.339,4,356,318,19,1,2,1,4,7,13,2,2,0,0,1,0.321,0.366,0.425,0.791,116,,
646,Warren Brusstar\brusswa01,-1.6,74.1,1985,33,CHC,NL,51,0,0,0,20,4,3,0.571,4,87,55,50,36,34,6.05,4.74,9.8%,10.4%,66,0.303,8,346,298,16,4,11,3,4,5,5,9,2,0,0,3,0.292,0.368,0.453,0.821,126,,
647,Jim Todd\toddji01,-1.6,81,1979,31,OAK,AL,51,0,0,0,21,2,5,0.286,2,108,66,59,51,26,6.56,5.98,6.7%,13.0%,62,0.323,12,391,328,23,2,10,2,3,7,9,9,3,1,0,5,0.329,0.415,0.521,0.936,157,,
648,Jim McGlothlin\mcgloji01,-1.6,81.2,1973,29,TOT,ML,29,10,0,0,10,3,4,0.429,0,104,60,55,36,32,6.06,5.49,8.6%,9.7%,59,0.31,15,373,332,23,2,3,0,3,2,11,4,3,0,1,3,0.313,0.378,0.53,0.908,160,,
649,Dan McGinn\mcginda01,-1.6,62.2,1972,28,CHC,NL,42,2,0,0,19,0,5,0,4,78,46,41,29,42,5.89,3.68,14.1%,9.8%,64,0.343,5,297,259,12,2,6,4,4,1,3,1,2,1,0,4,0.301,0.379,0.421,0.8,125,,
650,Jim Nash\nashji01,-1.6,68.2,1972,27,TOT,NL,20,12,0,0,4,1,9,0.1,1,81,53,45,42,25,5.9,4.96,7.8%,13.1%,63,0.311,7,321,262,16,5,3,3,6,8,9,5,2,2,0,9,0.309,0.4,0.489,0.889,153,,
651,Travis Wood\woodtr01,-1.7,94,2017,30,TOT,ML,39,14,0,0,10,4,7,0.364,0,118,77,71,45,65,6.8,5.9,14.9%,10.3%,64,0.329,19,436,380,24,1,0,2,4,5,11,2,3,1,0,1,0.311,0.382,0.529,0.911,143,1711,1091
652,Danny Jackson\jacksda02,-1.7,67.2,1997,35,TOT,NL,17,13,0,0,0,2,9,0.182,0,98,64,57,28,32,7.58,5.74,10.0%,8.7%,53,0.361,11,321,279,27,1,3,5,4,5,6,8,3,2,0,2,0.351,0.413,0.573,0.987,168,,
653,Ken Schrom\schroke01,-1.7,153.2,1987,32,CLE,AL,32,29,4,1,0,6,13,0.316,0,185,126,111,57,61,6.5,5.7,8.8%,8.2%,70,0.291,29,695,620,37,3,1,3,9,6,10,12,6,0,2,4,0.298,0.357,0.508,0.865,125,,
654,Rick Langford\langfri01,-1.7,55,1986,34,OAK,AL,16,11,0,0,1,1,10,0.091,0,69,49,45,18,30,7.36,5.79,12.0%,7.2%,53,0.296,13,251,230,9,2,0,1,0,2,3,1,3,0,0,2,0.3,0.351,0.526,0.877,144,,
655,Chuck Rainey\rainech01,-1.7,119,1984,29,TOT,ML,33,16,0,0,8,6,8,0.429,1,145,82,65,55,55,4.92,3.94,10.0%,10.0%,79,0.329,6,550,480,19,6,5,2,8,4,10,10,6,0,0,5,0.302,0.373,0.404,0.778,119,,
656,Pat Dobson\dobsopa01,-1.7,133.1,1977,35,CLE,AL,33,17,0,0,4,3,12,0.2,1,155,94,91,65,81,6.14,5.25,13.6%,10.9%,65,0.317,23,595,519,33,2,7,1,8,2,10,22,13,1,2,3,0.299,0.376,0.503,0.879,141,,
657,Rick Sawyer\sawyeri01,-1.7,111,1977,29,SDP,NL,56,9,0,0,15,7,6,0.538,0,136,77,72,55,45,5.84,5.36,8.9%,10.8%,61,0.324,15,508,431,24,2,11,7,12,3,9,12,6,2,2,10,0.316,0.399,0.485,0.884,153,,
658,Steve Arlin\arlinst01,-1.8,107.2,1974,28,TOT,ML,27,22,2,0,3,3,12,0.2,1,144,80,74,59,38,6.19,4.3,7.5%,11.6%,58,0.346,6,510,438,26,2,8,2,6,5,9,6,6,1,1,11,0.329,0.407,0.438,0.845,146,,
659,Denny McLain\mclaide01,-1.8,76.1,1972,28,TOT,ML,20,13,2,0,5,4,7,0.364,1,92,58,54,26,29,6.37,5.43,8.4%,7.5%,56,0.28,16,345,314,14,2,0,1,2,2,2,4,2,0,2,1,0.293,0.347,0.503,0.85,146,,
660,Mike Cosgrove\cosgrmi01,-1.9,89.2,1976,25,HOU,NL,22,16,1,1,1,3,4,0.429,0,106,63,55,58,34,5.52,4.75,8.0%,13.7%,58,0.317,6,425,349,16,4,2,2,9,6,12,6,5,2,0,5,0.304,0.4,0.424,0.824,149,,
661,Nick Blackburn\blackni01,-2,98.2,2012,30,MIN,AL,19,19,0,0,0,4,9,0.308,0,143,81,81,26,42,7.39,6.1,9.2%,5.7%,56,0.331,23,456,421,30,2,0,1,2,6,8,5,1,0,0,2,0.34,0.374,0.584,0.959,161,1625,1043
662,Ken Dixon\dixonke01,-2.1,105,1987,26,BAL,AL,34,15,0,0,13,7,10,0.412,5,128,81,75,27,91,6.43,5.78,19.4%,5.7%,68,0.304,31,470,439,21,3,4,1,1,2,7,9,1,0,1,5,0.292,0.333,0.565,0.898,135,,
663,Danny Coombs\coombda01,-2.1,57.2,1971,29,SDP,NL,19,7,0,0,4,1,6,0.143,0,81,52,40,25,37,6.24,4.72,13.4%,9.0%,53,0.351,10,277,248,14,4,5,0,3,1,4,9,4,0,0,4,0.327,0.387,0.536,0.923,176,,
664,Ray Washburn\washbra01,-2.1,66.1,1970,32,CIN,NL,35,3,0,0,9,4,4,0.5,0,90,61,51,48,37,6.92,5.07,11.2%,14.5%,61,0.352,7,331,278,17,3,9,0,3,2,9,0,1,0,0,0,0.324,0.421,0.482,0.903,145,,
665,Alfredo Simon\simonal01,-2.2,58.2,2016,35,CIN,NL,15,11,0,0,1,2,7,0.222,0,89,64,61,31,39,9.36,7.13,13.1%,10.4%,46,0.363,15,298,255,15,1,2,8,1,3,6,4,2,0,0,3,0.349,0.431,0.592,1.023,176,1120,668
666,Pete Redfern\redfepe01,-2.2,94.1,1982,27,MIN,AL,27,13,2,0,5,5,11,0.313,0,122,74,69,51,40,6.58,5.73,9.1%,11.6%,65,0.325,16,438,379,17,6,3,1,4,3,12,4,4,1,0,4,0.322,0.401,0.525,0.926,149,,
667,Dick Pole\poledi01,-2.2,98.2,1978,27,SEA,AL,21,18,2,0,1,4,11,0.267,0,122,82,71,41,41,6.48,5.2,9.1%,9.1%,59,0.306,16,451,399,25,3,3,3,4,4,11,12,1,1,0,2,0.306,0.371,0.504,0.875,145,,
668,Mike Maroth\marotmi01,-2.3,116.1,2007,29,TOT,ML,27,20,0,0,2,5,7,0.417,0,168,103,89,50,51,6.89,6.69,9.3%,9.1%,66,0.344,26,549,484,37,3,1,5,4,6,14,1,6,6,0,2,0.347,0.409,0.597,1.006,161,2028,1177
669,Ben Hayes\hayesbe01,-2.3,69.1,1983,25,CIN,NL,60,0,0,0,34,4,6,0.4,7,82,53,50,37,44,6.49,4.63,13.8%,11.6%,59,0.329,8,318,272,12,3,6,1,3,5,5,6,2,0,1,1,0.301,0.381,0.456,0.837,136,,
670,Jose Cabrera\cabrejo01,-2.4,103.1,2002,30,MIL,NL,50,11,0,0,8,6,10,0.375,0,131,84,78,36,61,6.79,5.98,12.9%,7.6%,60,0.32,23,474,417,31,4,9,9,8,4,4,11,6,1,0,3,0.314,0.378,0.573,0.951,154,1818,1080
671,Rocky Biddle\biddlro01,-2.5,78,2004,28,MON,NL,47,9,0,0,19,4,8,0.333,11,98,69,60,31,51,6.92,5.74,14.0%,8.5%,66,0.324,15,364,319,16,3,3,8,3,3,2,2,7,0,0,5,0.307,0.38,0.517,0.897,132,1355,850
